						<input id="ArticlesViewModel_SearchField" name="ArticlesViewModel.SearchField" onblur="_Search_CheckSearchFildOnblurState(this);" onkeydown="$(this).css('color','#000000');" onfocus="if(this.value=='所有欄位'){this.value='';}" type="text" class="inputImg" value="所有欄位" />
						<input id="PublicationsViewModel_SearchField" name="PublicationsViewModel.SearchField" onblur="_Search_CheckSearchFildOnblurState(this);" onfocus="if(this.value=='所有欄位'){this.value='';}" type="text" onkeydown="$(this).css('color','#000000');" class="inputImg" value="所有欄位" style="display: none" />
					</div>
				</div>
				<a id="Search" href="javascript:;" onclick="_Layout_BlockUICustomSetting(function(){_Search_Onclick();});">
					<img src="/Content/images/searchBotton.jpg" alt="搜索" id="images1" onmouseover="_Layout_SwapImage('images1','','/Content/images/searchBottonHover.jpg',1);" onmouseout="_Layout_SwapImgRestore();" />
				</a>
				<ul id="nav-one" class="nav">
					<li>
						<a href="javascript:;">
							<img src="/Content/images_tw/moreBotton.png" alt="更多選項" id="images2" onmouseover="_Layout_SwapImage('images2','','/Content/images_tw/moreBottonHover.png',1);" onmouseout="_Layout_SwapImgRestore();" />
						</a>

						<ul class="subnav">
							<li class="padd">更多查詢條件</li>
							<li>
								<input class="long" id="PublicationsViewModel_SearchField1" name="PublicationsViewModel.SearchField" onblur="if(this.value==''){this.value='所有欄位'; $(this).css('color','#8a8a8a');}" onfocus="if(this.value=='所有欄位'){this.value='';}" type="text" onkeydown="$(this).css('color','#000000');" value="所有欄位" />
							</li>
							<li class="article1">
								<input class="small" id="ArticlesViewModel_TitleKeywordsAbstract" name="ArticlesViewModel.TitleKeywordsAbstract" onblur="if(this.value==''){this.value='篇名.關鍵字.摘要'; $(this).css('color','#8a8a8a');}" onfocus="if(this.value=='篇名.關鍵字.摘要'){this.value='';}" onkeydown="$(this).css('color','#000000');" type="text" value="篇名.關鍵字.摘要" />
								<span></span>
								<input class="small" id="ArticlesViewModel_Author" name="ArticlesViewModel.Author" onblur="if(this.value==''){this.value='作者'; $(this).css('color','#8a8a8a');}" onfocus="if(this.value=='作者'){this.value='';}" type="text" onkeydown="$(this).css('color','#000000');" value="作者" />
							</li>
							<li class="article1">
								<input class="long" id="ArticlesViewModel_JournalBookDepartment" name="ArticlesViewModel.JournalBookDepartment" onblur="if(this.value==''){this.value='刊名/書名/論文發表系所'; $(this).css('color','#8a8a8a');}" onfocus="if(this.value=='刊名/書名/論文發表系所'){this.value='';}" onkeydown="$(this).css('color','#000000');" value="刊名/書名/論文發表系所" type="text" />
							</li>
							<li class="article1">
								<input class="small" id="ArticlesViewModel_DOI" name="ArticlesViewModel.DOI" onblur="if(this.value==''){this.value='DOI'; $(this).css('color','#8a8a8a');}" onfocus="if(this.value=='DOI'){this.value='';}" onkeydown="$(this).css('color','#000000');" type="text" value="DOI" style="color: rgb(138, 138, 138);">
								<span></span>
							</li>
							<li class="producedText1">
								<input class="small" id="PublicationsViewModel_PublicationName" name="PublicationsViewModel.PublicationName" onblur="if(this.value==''){this.value='出版品名稱';}" onfocus="if(this.value=='出版品名稱'){this.value='';}" type="text" value="出版品名稱" />
								<span></span>
								<input class="small" id="PublicationsViewModel_ISSN" name="PublicationsViewModel.ISSN" onblur="if(this.value==''){this.value='ISSN 1817-406X';}" onfocus="if(this.value=='ISSN 1817-406X'){this.value='';}" type="text" value="ISSN 1817-406X" />
							</li>
							<li class="producedText1">
								<input class="long" id="PublicationsViewModel_PublicationUnitName" name="PublicationsViewModel.PublicationUnitName" onblur="if(this.value==''){this.value='出版品單位名稱';}" onfocus="if(this.value=='出版品單位名稱'){this.value='';}" type="text" value="出版品單位名稱" />
							</li>
							<li class="producedText1">
								<input class="long" id="PublicationsViewModel_DOI" name="PublicationsViewModel.DOI" onblur="if(this.value==''){this.value='DOI'; $(this).css('color','#8a8a8a');}" onfocus="if(this.value=='DOI'){this.value='';}" onkeydown="$(this).css('color','#000000');" type="text" value="DOI" style="color: rgb(138, 138, 138);">
							</li>
							<li class="last">
								出版地區
								<div id="ArticleArea">
									
									<input id="ArticlesViewModel_ArticleArea_Taiwan" name="ArticlesViewModel.ArticleArea_Taiwan" type="checkbox">台灣
									<input id="ArticlesViewModel_ArticleArea_ChinaHongKongMacao" name="ArticlesViewModel.ArticleArea_ChinaHongKongMacao" type="checkbox">中國大陸(含港澳)
									<input id="ArticlesViewModel_ArticleArea_American" name="ArticlesViewModel.ArticleArea_American" type="checkbox">美國
									<input id="ArticlesViewModel_ArticleArea_Other" name="ArticlesViewModel.ArticleArea_Other" type="checkbox">其他地區
								</div>
								<div id="PublicationArea">
									
									<input id="PublicationsViewModel_PublicationArea_Taiwan" name="PublicationsViewModel.PublicationArea_Taiwan" type="checkbox">台灣
									<input id="PublicationsViewModel_PublicationArea_ChinaHongKongMacao" name="PublicationsViewModel.PublicationArea_ChinaHongKongMacao" type="checkbox">中國大陸(含港澳)
									<input id="PublicationsViewModel_PublicationArea_American" name="PublicationsViewModel.PublicationArea_American" type="checkbox">美國
									<input id="PublicationsViewModel_PublicationArea_Other" name="PublicationsViewModel.PublicationArea_Other" type="checkbox" value="true">其他地區
								</div>
							</li>
						</ul>
					</li>
				</ul>
			</div>
			<div class="right">
				<a onclick="_Layout_ShowHideLayers('QueryHistorical', '', 'show');">
					<img class="hand" src="/Content/images/questionMark.gif" alt="?" />
				</a>
				<a class="up" href="javascript:;" onclick="_Layout_LoadBody('/Member/alHistory_1');">查詢歷史</a>
			</div>
		</form>
	</div>

	
</div>
 </div>
 
 
 <div id="maincontent" class="content">
 


<script language="javascript" type="text/javascript">
 $(document).ready(function () {
 try {
 //DetailedMesh.js
 Resources.ResLan_ExpandAll = '展開全部';
 Resources.ResLan_YouAreTheAuthor = '請確認您是否為本文作者，若您是本文作者，歡迎您以非專屬授權方式提供華藝數位股份有限公司，進行數位化、重製等加值流服務?';
 Resources.ResLan_RecordExportAMaximum = '書目匯出一次最多20筆，請重新勾選重匯!!';
 Resources.ResLan_TrackToJoin = '請點選一筆以上加入追蹤清單';
 Resources.ResLan_IdleTimeIs = '閒置時間過長，請重新登入';
 Resources.ResLan_DoYouWant = '是否要登入';
 Resources.ResLan_AddToWish = '加入追蹤清單成功(單筆)';
 Resources.ResLan_AddToWishs = '加入追蹤清單成功(多筆)';
 Resources.ResLan_ThisPenIs = '此筆書目已經在追蹤清單內!';
 Resources.ResLan_YouCanNotAdd = '提醒您，以下情形，無法加入購物車：';
 Resources.ResLan_TollfreeArticle = '• 免付費的文章，請您直接下載即可';
 Resources.ResLan_UnauthorizedAuthorOf = '• 作者未授權的文章，無法提供下載';
 Resources.ResLan_EbookIsNot = '• 電子書不提供下載，請至airiti books閱讀';
 Resources.ResLan_PleaseClickOn = '請點選一筆以上加入購物車';
 Resources.ResLan_AddToCartSuccessful = '加入購物車成功(單筆)';
 Resources.ResLan_AddToCartSuccessfuls = '加入購物車成功(多筆)';
 Resources.ResLan_OurShoppingCart = '此筆書目已在您的購物車內!';
 Resources.ResLan_SubscribeDirectorySuccess = '加入訂閱目次成功';
 Resources.ResLan_SubscribeDirectoryFails = '加入訂閱目次失敗';
 Resources.ResLan_FavoriteSuccessful = '加入最愛成功';
 Resources.ResLan_FavoriteFailed = '加入最愛失敗';
 Resources.ResLan_ThankYouFor = '感謝您的推薦';
 Resources.ResLan_PurchaseSingleArticles = '購買單篇';
 Resources.ResLan_CombinedPurchase = '合併購買';
 Resources.ResLan_Cancel = '取消';

 //MetaExport.js
 Resources.ResLan_NotCheckedAnything = '沒有勾選任何東西';
 Resources.ResLan_RemoveSuccess = '移除成功！';
 Resources.ResLan_ConfirmTheExport = '目前AL暫不提供【電子書】書目資料匯出功能，匯出清單\n\n將只包含非【電子書】的部份，確認是否仍要匯出？';
 Resources.ResLan_EnterEmail = '請輸入Email';
 Resources.ResLan_EmailFormatIs = 'Email格式不對，Email的格式如：name@address.com';
 Resources.ResLan_CultureFolder = 'images_tw';
 Resources.ResLan_PleaseClickAbove = '請點選一筆以上加入書目匯出';
 Resources.ResLan_LettersHaveBeen = '信件已寄出';
 Resources.ResLan_SubscribeToSucceed = '訂閱成功';
 Resources.ResLan_TheExportFormat = '請選擇匯出格式';
 Resources.ResLan_LeastOneBibliographic = '請至少勾選一項書目欄位';
 Resources.ResLan_PleaseSelect120 = '請選取1~20篇文章，超過或少於此範圍，都不執行匯出';

 DetailedMesh_AbstractCh(1);
 DetailedMesh_AbstractEn(1);
 DetailedMesh_Reference('09647058-201807-201808020002-201808020002-756-762', 'P001');
 DetailedMesh_Cited('09647058-201807-201808020002-201808020002-756-762', 'P001', '', '10.6133/apjcn.112017.01', '16');
 DetailedMesh_SettingHight();
 DetailedMesh_SettingOpenWindow();
 DetailedMesh_SettingReadonly();
 DetailedMesh_SettingLi();
 DetailedMesh_Initialization('False'.toLowerCase(), 'Development+of+a+screening+tool+to+detect+nutrition+risk+in+patients+with+inflammatory+bowel+disease');
	 
 //window.__plumX.widgets.init(); //初始化fire plumx
 
 } catch (e) {
 }
 });
</script>

<div class="content">
 
 <div class="selector" id="DOI1_iframe" style="display: block;">
	<h2>
		<a onclick="_Layout_ShowHideLayers('DOI1_iframe', '', 'hide');">
			<img src="/Content/Images/icon_x.gif" alt="close" width="18" height="17" align="absmiddle" />
		</a>
	</h2>
	<p>
		<strong>DOI</strong>
		是數位物件識別碼
		（
		<b>D</b>
		igital
		<b>O</b>
		bject
		<b>I</b>
		dentifier
		）
		的簡稱，
		<br />
		為物件在網路上的唯一識別碼，可用於永久連結並引用目標物件。
	</p>
	<h1>使用DOI作為永久連結</h1>
	<p>
		每個DOI號前面加上
		「
		<a href="http://dx.doi.org/" target="_blank">http://dx.doi.org/</a>
		」
		便成為永久網址。
		<br />
		如以DOI號為
		<span class="redword">10.5297/ser.1201.002</span>
		的文獻為例，此文獻的永久連結便是：
		<a href="http://dx.doi.org/10.5297/ser.1201.002">
			http://dx.doi.org/
			<span class="redword">10.5297/ser.1201.002</span>
		</a>
		。
		<br />
		日後不論出版單位如何更動此文獻位置，永久連結所指向的位置皆會即時更新，不再錯失重要的研究。
	</p>
	<h1>引用含有DOI的文獻</h1>
	<p>
		有DOI的文獻在引用時皆應同時引用DOI。若使用APA、Chicago以外未規範DOI的引用格式，可引用DOI永久連結。
	</p>
	<h3>
		DOI可強化引用精確性、增強學術圈連結，並給予使用者跨平台的良好使用經驗，目前在全世界已有超過五千萬個物件申請DOI。
		如想對DOI的使用與概念有進一步了解，請參考
		<a href="http://doi.airiti.com" target="_blank">華藝DOI註冊中心</a>
		（
		<a href="http://doi.airiti.com" target="_blank">doi.airiti.com</a>
		）
		。
	</h3>
</div>
 <div class="selector" id="ACI1_effect_point" style="display: block;">
 <h2>
 <a onclick="_Layout_ShowHideLayers('ACI1_effect_point', '', 'hide');">
 <img alt="關閉" src="/Content/images/icon_x.gif" id="Img6" />
 </a>
 </h2>
 <h1>ACI:</h1>
 <div class="clear">
 </div>
 <p>
 數據來源：Academic Citation Index，簡稱ACI
 <br />
 臺灣地區最大的引用文獻資料庫，目前收錄臺灣地區所出版的人文學、社會學領域學術期刊，穩定出刊中的期刊總量約400種，若包含已收錄但後續停刊的期刊，總期刊量超過500種，每年定期公布收錄期刊的影響係數(Impact Factor)等指標給大眾，並可提供專家學者免費進行學術研究使用。
 <br>
 <br>
 影響指數（Impact Factor）：某一期刊前兩年產出的論文，在統計年平均被引用的次數。
 <br>
 公式：（前兩年發表論文在統計年的被引用次數）&#247;（前兩年論文產出論文總篇數）
 <br>
 例如：2010年之影響係數（2011年呈現）
 <br>
 2009年A期刊產出論文15篇，2009年A期刊產出論文在2009年被引用20次
 <br>
 2008年A期刊產出論文16篇，2008年A期刊產出論文在2009年被引用30次
 <br>
 →
 2010年的影響係數
 =（20+30）÷（15+16）≒1.61
 </p>
 </div>
 
 <div class="selector" id="Pre_Journal" style="display: block;">
	<h2>
		<a onclick="_Layout_ShowHideLayers('Pre_Journal', '', 'hide');">
			<img alt="關閉" src="/Content/Images/icon_x.gif" id="Img7" />
		</a>
	</h2>
	<h1>
		什麼是預刊文章？
	</h1>
	<div class="clear">
	</div>
	<p>
		為提供讀者最前線之學術資訊，於期刊文獻獲同意刊登後、紙本印製完成前，率先於網路線上發表之文章即為預刊文章。預刊文章尚未有卷期、頁次及出版日期資訊，但可藉由DOI號識別。DOI號是文獻的數位身份證字號，不論預刊或正式出版皆不會改變，讀者可點擊DOI連結，或於DOI號前面加上
		「
		<a href="http://dx.doi.org/">http://dx.doi.org/</a>
		」
		連結到文獻目前最新版本。
	</p>
	<h1 style="margin: 10px 0;">如何引用預刊文章？</h1>
	<div class="clear">
	</div>
	<p>
		請使用預刊文章的線上發表日期及DOI號來引用該篇文獻。
	</p>
	<p>
		引用範例(視不同引文格式規範可能有所差異)：
	</p>
	<p>
		作者姓名。文章篇名。期刊名稱。YYYY/MM/DD線上預先發表。
	</p>
	<p>
		doi:DOI
		號
	</p>
</div>
 <div class="rightOther">
 <div class="officiallyRegistered">
 <div class="officiallyRegisteredBlueTitle">
 來源資料
 </div>
 <div class="content">
 <ul class="learnedJournal">
 
 <li>
	<a href="/Publication/PublicationIndex/09647058">Asia Pacific Journal of Clinical Nutrition</a>
</li>

 <li>
 <a href="/Publication/PublicationIndex/09647058?SecondID=201808020002" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/PublicationIndex','','09647058','201808020002');});},this); return false;">
 27卷4期 (2018 / 07 / 26)
 </a>
 <ul class="subnav">
 


<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-860-868" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-860-868');});},this); return false;">Combined dietary-exercise intervention for gestational weight gain and birthweight: a meta-analysis</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-797-803" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-797-803');});},this); return false;">Supplementation with trans fatty acid at 1% energy did not increase serum cholesterol irrespective of the obesity-related genotypes in healthy adult Japanese</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-935-944" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-935-944');});},this); return false;">Genetic variations of vitamin D receptor gene in metabolic syndrome and related diseases in the Thai population</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-785-791" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-785-791');});},this); return false;">The effects of Melissa officinalis (lemon balm) in chronic stable angina on serum biomarkers of oxidative stress, inflammation and lipid profile</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-818-822" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-818-822');});},this); return false;">Comparison of effectiveness, safety, and costs of standardized and customized parenteral nutrition support among gastric cancer patients after gastrectomy: a retrospective cohort study</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-848-852" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-848-852');});},this); return false;">Maternal Iodine dietary supplements and neonatal thyroid stimulating hormone in Gippsland, Australia</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-914-924" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-914-924');});},this); return false;">Is adherence to the Chinese Dietary Guidelines associated with better self-reported health? The Chinese Dietary Guidelines Adherence Score</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-736-755" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-736-755');});},this); return false;">The double burden of malnutrition in Association of South East Asian Nations (ASEAN) countries: a comprehensive review of the literature</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-763-769" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-763-769');});},this); return false;">Accuracy of basal metabolic rate estimated by predictive equations in Japanese with type 2 diabetes</a>
</li>
<li>
	<a href="/Publication/Index/09647058-201807-201808020002-201808020002-756-762" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-756-762');});},this); return false;">Development of a screening tool to detect nutrition risk in patients with inflammatory bowel disease</a>
</li>

 </ul>
 </li>
 </ul>
 <div class="issues">
 P756 - 762
 </div>
	 <div class="location">

		 
			 <a class="blue" href="/Search/alJnlbrowse?type=JournalsSubject&FirstID=C00&publicationTypeID=P001" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alJnlbrowse','JournalsSubject','C00','','','','P001');});},this); return false;">醫藥衛生</a>
			 >
			 <a class="blue" href="/Search/alJnlbrowse?type=JournalsSubject&FirstID=C00&SecondID=C03.00.00 & publicationTypeID = P001" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alJnlbrowse','JournalsSubject','C00','C03.00.00','','','P001');});},this); return false;">預防保健與衛生學</a>
			 <br />
	 </div>
 <p>
 DOI：
 <a href="/Publication/PublicationIndex/09647058" class="blue" onclick="Share_ShowMouseButton(function(){_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/PublicationIndex','','09647058');});},this); return false;">10.6133/apjcn</a>
 <a class="do1" onclick="_Layout_ShowHideLayers('DOI1_iframe', '', 'show');">
 <img class="handM" src="/Content/images/questionMark.gif" alt="" />
 </a>
 </p>
 <div class="link">
 <a href="javascript:;" onclick="DetailedMesh_AddToSubscription('09647058');">
 <img src="/Content/images/Subscribe.gif" alt="訂閱" />訂閱目次
 </a>
 
 </div>
 <div class="button">
 </div>
 </div>
 </div>
 <div class="update">
 <div class="officiallyRegisteredBlueTitle">
 書目管理工具
 </div>
 <div class="content">
 <ul>
 <li>
 <a class="thickbox" onmouseover="this.style.cursor='pointer'" title="Don't show link" docid="09647058-201807-201808020002-201808020002-756-762" onclick="MetaExport_ToMetaExpostIframe(this);">
 <img src="/Content/images/bibliography1.gif" alt="書目匯出" />書目匯出
 </a>
 </li>
 <li>
 <a href="javascript:;" onclick="DetailedMesh_Track('09647058-201807-201808020002-201808020002-756-762',0);">
 <img src="/Content/images/add.gif" alt="加入追蹤" />加入追蹤
 </a>
 </li>
		 <li>
 <a style="position:relative;top:1px;" href="javascript:;" onclick="DetailedMesh_AddToShoppingCar('09647058-201807-201808020002-201808020002-756-762','');">
 <img src="/Content/images/shopCar.gif" alt="加入購物車" />加入購物車
 </a>
 </li>
 <li>
 <a href="javascript:;" onclick="_Layout_ShowHideLayers('Email_iframe', '', 'show');">
 <img src="/Content/images/email.gif" alt="E-mail 給朋友" />E-mail 給朋友
 </a>
 </li>
 <li>
 <a href="/Publication/alDetailPrint?DocID=09647058-201807-201808020002-201808020002-756-762" target="_blank">
 <img src="/Content/images/Print.gif" alt="列印書目" />列印書目
 </a>
 </li>
 </ul>
 </div>
 </div>
 <div class="messageDynamic">
 <div class="officiallyRegisteredBlueTitle">
 相關連結
 </div>
 <div class="content">
 <p>

 <a href="/Home/Service1PostNoGet?question=Development+of+a+screening+tool+to+detect+nutrition+risk+in+patients+with+inflammatory+bowel+disease%0ahttp%3a%2f%2fwww.airitilibrary.com%2fPublication%2falDetailedMesh%3fDocID%3d09647058-201807-201808020002-201808020002-756-762%0a%e8%ab%8b%e8%a8%bb%e6%98%8e%e5%95%8f%e9%a1%8c%ef%bc%9a" target="_blank">
 <img src="/Content/images/Problem.png" alt="問題回報" />問題回報
 </a>
 </p>
 </div>
 </div>
 </div>
 <div class="leftDetail">
 <div class="topSearch">
 <div class="topA">
 <div class="topALeft">
 <div class="before">

 <a onclick="alert('尚無結果頁'); return false;"><img src="/Content/images_tw/ReturnsQuery.png" alt="返回查詢結果" id="img13" onmouseover="_Layout_SwapImage('img13', '', '/Content/images_tw/ReturnsQueryHover.png', 1);" onmouseout="_Layout_SwapImgRestore();" /></a>
 <a href="javascript:;" onclick="_Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Publication/Index','','09647058-201807-201808020002-201808020002-763-769');});"><img src="/Content/images/before.gif" alt="上一頁" id="img14" onmouseover="_Layout_SwapImage('img14', '', '/Content/images/beforeHover.gif', 1);" onmouseout="_Layout_SwapImgRestore();" /></a>
 </div>
 <div class="after">
 <a href="javascript:;" onclick="alert('本卷期無下一篇文章！');"><img src="/Content/images/after.gif" alt="下一頁" id="img15" onmouseover="_Layout_SwapImage('img15', '', '/Content/images/afterHover.gif', 1);" onmouseout="_Layout_SwapImgRestore();" /></a>
 </div>
 </div>
 <div class="topAright">
 <a href="javascript:;" onclick="DetailedMesh_BuyToShoppingCar('09647058-201807-201808020002-201808020002-756-762');">
 <img src="/Content/images/BuySingle.png" alt="購買單篇"/>購買單篇
 </a>
 <a href="javascript:;" onclick="_Layout_DownloadAuthority(&#39;09647058-201807-201808020002-201808020002-756-762&#39;, &#39;P001&#39;, &#39;P001&#39;, 0);">
 <img src="/Content/images/icon_dl1.gif" alt="全文下載" />
 全文下載
 </a>
 </div>
	 
 </div>
 <div class="booksInformation">
 <div class="detail">
 <div class="arrow">
 </div>
 <p>
	 <a style="text-decoration: none">Development of a screening tool to detect nutrition risk in patients with inflammatory bowel disease</a>

 </p>
 <p>
	 <a style="text-decoration: none"></a>

 </p>
 <p>
 <a href="javascript:;" onclick="_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch(null,null,'Natasha Haskey');});" class="blue">Natasha Haskey</a>
 ；
 <a href="javascript:;" onclick="_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch(null,null,'Juan Nicol&#225;s Pe&#241;a-S&#225;nchez');});" class="blue">Juan Nicol&#225;s Pe&#241;a-S&#225;nchez</a>
 ；
 <a href="javascript:;" onclick="_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch(null,null,'Jennifer L Jones');});" class="blue">Jennifer L Jones</a>
 ；
 <a href="javascript:;" onclick="_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch(null,null,'Sharyle A Fowler');});" class="blue">Sharyle A Fowler</a>
 </p>
 <p>
 Asia Pacific Journal of Clinical Nutrition
 ；
 27卷4期 (2018 / 07 / 26)
 ，
 P756 - 762
 </p>
 <p>
 英文
 <span>DOI：</span>
 <a href="http://dx.doi.org/10.6133%2fapjcn.112017.01" class="blue">10.6133/apjcn.112017.01</a>
 <a class="do1" onclick="_Layout_ShowHideLayers('DOI1_iframe', '', 'show');">
 <img class="handM" src="/Content/images/questionMark.gif" alt="DOI" />
 </a>
 </p>
	 <p>
<a href="javascript:_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch('nutrition screening tool');});" class='blue' >nutrition screening tool</a> ； <a href="javascript:_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch('nutrition risk');});" class='blue' >nutrition risk</a> ； <a href="javascript:_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch('inflammatory bowel disease');});" class='blue' >inflammatory bowel disease</a> ； <a href="javascript:_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch('Crohn’s disease');});" class='blue' >Crohn’s disease</a> ； <a href="javascript:_Layout_BlockUICustomSetting(function(){_Layout_KeyWordSearch('ulcerative colitis');});" class='blue' >ulcerative colitis</a>	 </p>
 <p class="preprintText">
 華藝亦收錄有本篇文章的預刊版本，連結如下：<a style="font-size:13px" href="http://www.airitilibrary.com/Publication/alDetailedMesh?DocID=09647058-201303-PP201303130005-PP201303130005-1-15-00193">10.6133/apjcn.112017.01</a>
 </p>
 </div>
 </div>
 </div>
 <div class="centerDowm">
 <div class="recommendNew">
 
 


	 
	 
 <div>
 分享到
 <span onclick="DetailedMesh_點擊詳目頁的記錄分享和外部參考資料('%7b%22CustomerID%22%3a%22%22%2c%22BrowseDate%22%3a%22201901%22%2c%22ItemID%22%3anull%2c%22AccountID%22%3a%22%22%2c%22DocID%22%3a%2209647058-201807-201808020002-201808020002-756-762%22%7d', 'Google');"><img style="cursor: pointer;" src="/Content/images/google.png"></span>
 <span onclick="DetailedMesh_點擊詳目頁的記錄分享和外部參考資料('%7b%22CustomerID%22%3a%22%22%2c%22BrowseDate%22%3a%22201901%22%2c%22ItemID%22%3anull%2c%22AccountID%22%3a%22%22%2c%22DocID%22%3a%2209647058-201807-201808020002-201808020002-756-762%22%7d', 'FB');"><img style="cursor: pointer;" src="/Content/images/ico_facebook.png"></span>
 </div>
 
 </div>
 <div class="Booksainly1">
 <div class="title">
 <a href="#Summary">摘要</a>

		 
 │
 <a href="#Altmetrics">
 文章國際計量
 <img src="/Content/images/new.gif" />
 </a>
 </div>
 <a name="Summary"></a>
 <input type="text" id="txt_DocID_HidenValue" style="display: none" value="09647058-201807-201808020002-201808020002-756-762" />
 <div class="longMeshTextTitle">
 摘要
 <a href="#">〈TOP〉</a>
 </div>
 <textarea class="TextArea1">Background and Objectives: Malnutrition is a known complication of Inflammatory Bowel Disease (IBD). We assessed a known screening tool, as well as developed and validated a novel screening tool, to detect nutrition risk in outpatients with IBD. Methods and Study Design: The Saskatchewan IBD-Nutrition Risk (SaskIBD-NR Tool) was developed and administered alongside the Malnutrition Universal Screening Tool (MUST). Nutrition risk was confirmed by the IBD dietitian (RD) and gastroenterologist (GI). Agreement between screening tools and RD/GI assessment was computed using Cohen’s kappa. Results: Of the 110 patients screened, 75 (68.2%) patients had Crohn’s Disease and 35 (31.8%) ulcerative colitis. Mean BMI was 26.4 kg/m^2 (SD=5.8). RD/GI assessment identified 23 patients (20.9%) at nutrition risk. The SaskIBD-NR tool classified 21 (19.1%) at some nutrition risk, while MUST classified 17 (15.5%). The SaskIBD-NR tool had significant agreement with the RD/GI assessment (k 0.83, p＜0.001), while MUST showed a lack of agreement (k 0.15, p=0.12). The SaskIBD-NR had better sensitivity (82.6% vs 26.1%), specificity (97.7% vs 87.4%), positive predictive value (90.5% vs 35.3%), and negative predictive value (95.5% vs 81.7%) than the MUST. Conclusion: The SaskIBD-NR, which assesses GI symptoms, food restriction, and weight loss, adequately detects nutrition risk in IBD patients. Broader validation is required.</textarea>
 <ol class="TextArea2"></ol>
 		
 <div class="longMeshTextTitle">
 <a name="Altmetrics"></a>
 文章國際計量
 <img src="/Content/images/new.gif" />
 <a href="#">〈TOP〉</a>
 </div>
 <div style="height: auto;overflow: hidden;overflow-wrap: break-word;resize: none;width: 620px;margin: 20px;padding: 20px 10px;">
